vaccine,country,year,coverage
MCV1,AGO,1983,0.26
MCV1,AGO,1984,0.35
MCV1,AGO,1985,0.44
MCV1,AGO,1986,0.44
MCV1,AGO,1987,0.55
MCV1,AGO,1988,0.56
MCV1,AGO,1989,0.48
MCV1,AGO,1990,0.38
MCV1,AGO,1991,0.39
MCV1,AGO,1992,0.39
MCV1,AGO,1993,0.47
MCV1,AGO,1994,0.44
MCV1,AGO,1995,0.46
MCV1,AGO,1996,0.62
MCV1,AGO,1997,0.78
MCV1,AGO,1998,0.59
MCV1,AGO,1999,0.4
MCV1,AGO,2000,0.32
MCV1,AGO,2001,0.6
MCV1,AGO,2002,0.59
MCV1,AGO,2003,0.44
MCV1,AGO,2004,0.43
MCV1,AGO,2005,0.21
MCV1,AGO,2006,0.21
MCV1,AGO,2007,0.58
MCV1,AGO,2008,0.48
MCV1,AGO,2009,0.46
MCV1,AGO,2010,0.62
MCV1,AGO,2011,0.57
MCV1,AGO,2012,0.65
MCV1,AGO,2013,0.59
MCV1,AGO,2014,0.56
MCV1,AGO,2015,0.51
MCV1,AGO,2016,0.45
MCV1,AGO,2017,0.42
MCV1,AGO,2018,0.5
MCV1,AGO,2019,0.5079
MCV1,AGO,2020,0.5159
MCV1,AGO,2021,0.5238
MCV1,AGO,2022,0.5317
MCV1,AGO,2023,0.5396
MCV1,AGO,2024,0.5474
MCV1,CHN,1983,0.78
MCV1,CHN,1984,0.84
MCV1,CHN,1985,0.88
MCV1,CHN,1986,0.63
MCV1,CHN,1987,0.77
MCV1,CHN,1988,0.95
MCV1,CHN,1989,0.95
MCV1,CHN,1990,0.98
MCV1,CHN,1991,0.92
MCV1,CHN,1992,0.87
MCV1,CHN,1993,0.81
MCV1,CHN,1994,0.75
MCV1,CHN,1995,0.8
MCV1,CHN,1996,0.84
MCV1,CHN,1997,0.83
MCV1,CHN,1998,0.83
MCV1,CHN,1999,0.84
MCV1,CHN,2000,0.84
MCV1,CHN,2001,0.85
MCV1,CHN,2002,0.85
MCV1,CHN,2003,0.85
MCV1,CHN,2004,0.86
MCV1,CHN,2005,0.86
MCV1,CHN,2006,0.93
MCV1,CHN,2007,0.94
MCV1,CHN,2008,0.97
MCV1,CHN,2009,0.99
MCV1,CHN,2010,0.99
MCV1,CHN,2011,0.99
MCV1,CHN,2012,0.99
MCV1,CHN,2013,0.99
MCV1,CHN,2014,0.99
MCV1,CHN,2015,0.99
MCV1,CHN,2016,0.99
MCV1,CHN,2017,0.99
MCV1,CHN,2018,0.99
MCV1,CHN,2019,0.99
MCV1,CHN,2020,0.99
MCV1,CHN,2021,0.98
MCV1,CHN,2022,0.98
MCV1,CHN,2023,0.98
MCV1,CHN,2024,0.98
MCV1,COD,1975,0.03
MCV1,COD,1976,0.0600000000000001
MCV1,COD,1977,0.09
MCV1,COD,1978,0.12
MCV1,COD,1979,0.15
MCV1,COD,1980,0.18
MCV1,COD,1981,0.23
MCV1,COD,1982,0.25
MCV1,COD,1983,0.3
MCV1,COD,1984,0.3
MCV1,COD,1985,0.4
MCV1,COD,1986,0.39
MCV1,COD,1987,0.41
MCV1,COD,1988,0.44
MCV1,COD,1989,0.41
MCV1,COD,1990,0.38
MCV1,COD,1991,0.17
MCV1,COD,1992,0.25
MCV1,COD,1993,0.33
MCV1,COD,1994,0.39
MCV1,COD,1995,0.27
MCV1,COD,1996,0.21
MCV1,COD,1997,0.2
MCV1,COD,1998,0.2
MCV1,COD,1999,0.15
MCV1,COD,2000,0.46
MCV1,COD,2001,0.35
MCV1,COD,2002,0.42
MCV1,COD,2003,0.49
MCV1,COD,2004,0.57
MCV1,COD,2005,0.61
MCV1,COD,2006,0.63
MCV1,COD,2007,0.68
MCV1,COD,2008,0.64
MCV1,COD,2009,0.72
MCV1,COD,2010,0.74
MCV1,COD,2011,0.74
MCV1,COD,2012,0.72
MCV1,COD,2013,0.76
MCV1,COD,2014,0.77
MCV1,COD,2015,0.79
MCV1,COD,2016,0.77
MCV1,COD,2017,0.8
MCV1,COD,2018,0.8
MCV1,COD,2019,0.8084
MCV1,COD,2020,0.8165
MCV1,COD,2021,0.8244
MCV1,COD,2022,0.8319
MCV1,COD,2023,0.8393
MCV1,COD,2024,0.8463
MCV1,ETH,1975,0.00666666666666671
MCV1,ETH,1976,0.0133333333333333
MCV1,ETH,1977,0.02
MCV1,ETH,1978,0.0266666666666666
MCV1,ETH,1979,0.0333333333333333
MCV1,ETH,1980,0.04
MCV1,ETH,1981,0.03
MCV1,ETH,1982,0.0700000000000001
MCV1,ETH,1983,0.0700000000000001
MCV1,ETH,1984,0.08
MCV1,ETH,1985,0.12
MCV1,ETH,1986,0.1
MCV1,ETH,1987,0.13
MCV1,ETH,1988,0.15
MCV1,ETH,1989,0.23
MCV1,ETH,1990,0.38
MCV1,ETH,1991,0.17
MCV1,ETH,1992,0.12
MCV1,ETH,1993,0.22
MCV1,ETH,1994,0.54
MCV1,ETH,1995,0.38
MCV1,ETH,1996,0.54
MCV1,ETH,1997,0.51
MCV1,ETH,1998,0.44
MCV1,ETH,1999,0.37
MCV1,ETH,2000,0.36
MCV1,ETH,2001,0.35
MCV1,ETH,2002,0.36
MCV1,ETH,2003,0.35
MCV1,ETH,2004,0.35
MCV1,ETH,2005,0.4
MCV1,ETH,2006,0.44
MCV1,ETH,2007,0.49
MCV1,ETH,2008,0.54
MCV1,ETH,2009,0.59
MCV1,ETH,2010,0.64
MCV1,ETH,2011,0.68
MCV1,ETH,2012,0.62
MCV1,ETH,2013,0.55
MCV1,ETH,2014,0.54
MCV1,ETH,2015,0.65
MCV1,ETH,2016,0.66
MCV1,ETH,2017,0.65
MCV1,ETH,2018,0.61
MCV1,ETH,2019,0.622
MCV1,ETH,2020,0.6338
MCV1,ETH,2021,0.6454
MCV1,ETH,2022,0.6569
MCV1,ETH,2023,0.6682
MCV1,ETH,2024,0.6793
MCV1,IDN,1983,0.0600000000000001
MCV1,IDN,1984,0.13
MCV1,IDN,1985,0.26
MCV1,IDN,1986,0.45
MCV1,IDN,1987,0.48
MCV1,IDN,1988,0.51
MCV1,IDN,1989,0.54
MCV1,IDN,1990,0.58
MCV1,IDN,1991,0.61
MCV1,IDN,1992,0.65
MCV1,IDN,1993,0.68
MCV1,IDN,1994,0.66
MCV1,IDN,1995,0.63
MCV1,IDN,1996,0.79
MCV1,IDN,1997,0.77
MCV1,IDN,1998,0.77
MCV1,IDN,1999,0.77
MCV1,IDN,2000,0.76
MCV1,IDN,2001,0.76
MCV1,IDN,2002,0.72
MCV1,IDN,2003,0.74
MCV1,IDN,2004,0.76
MCV1,IDN,2005,0.77
MCV1,IDN,2006,0.79
MCV1,IDN,2007,0.76
MCV1,IDN,2008,0.76
MCV1,IDN,2009,0.74
MCV1,IDN,2010,0.78
MCV1,IDN,2011,0.8
MCV1,IDN,2012,0.82
MCV1,IDN,2013,0.81
MCV1,IDN,2014,0.75
MCV1,IDN,2015,0.75
MCV1,IDN,2016,0.76
MCV1,IDN,2017,0.75
MCV1,IDN,2018,0.75
MCV1,IDN,2019,0.753
MCV1,IDN,2020,0.7561
MCV1,IDN,2021,0.759
MCV1,IDN,2022,0.762
MCV1,IDN,2023,0.7649
MCV1,IDN,2024,0.7679
MCV1,IND,1985,0.01
MCV1,IND,1986,0.1
MCV1,IND,1987,0.24
MCV1,IND,1988,0.32
MCV1,IND,1989,0.42
MCV1,IND,1990,0.56
MCV1,IND,1991,0.43
MCV1,IND,1992,0.51
MCV1,IND,1993,0.59
MCV1,IND,1994,0.67
MCV1,IND,1995,0.72
MCV1,IND,1996,0.66
MCV1,IND,1997,0.55
MCV1,IND,1998,0.53
MCV1,IND,1999,0.56
MCV1,IND,2000,0.56
MCV1,IND,2001,0.57
MCV1,IND,2002,0.56
MCV1,IND,2003,0.6
MCV1,IND,2004,0.64
MCV1,IND,2005,0.68
MCV1,IND,2006,0.69
MCV1,IND,2007,0.7
MCV1,IND,2008,0.72
MCV1,IND,2009,0.78
MCV1,IND,2010,0.82
MCV1,IND,2011,0.84
MCV1,IND,2012,0.83
MCV1,IND,2013,0.83
MCV1,IND,2014,0.85
MCV1,IND,2015,0.87
MCV1,IND,2016,0.88
MCV1,IND,2017,0.9
MCV1,IND,2018,0.9
MCV1,IND,2019,0.9055
MCV1,IND,2020,0.9108
MCV1,IND,2021,0.9157
MCV1,IND,2022,0.9205
MCV1,IND,2023,0.925
MCV1,IND,2024,0.9292
MCV1,MDG,1984,0.01
MCV1,MDG,1985,0.06
MCV1,MDG,1986,0.18
MCV1,MDG,1987,0.28
MCV1,MDG,1988,0.36
MCV1,MDG,1989,0.44
MCV1,MDG,1990,0.47
MCV1,MDG,1991,0.54
MCV1,MDG,1992,0.54
MCV1,MDG,1993,0.54
MCV1,MDG,1994,0.63
MCV1,MDG,1995,0.55
MCV1,MDG,1996,0.46
MCV1,MDG,1997,0.46
MCV1,MDG,1998,0.51
MCV1,MDG,1999,0.55
MCV1,MDG,2000,0.57
MCV1,MDG,2001,0.59
MCV1,MDG,2002,0.61
MCV1,MDG,2003,0.65
MCV1,MDG,2004,0.79
MCV1,MDG,2005,0.74
MCV1,MDG,2006,0.71
MCV1,MDG,2007,0.81
MCV1,MDG,2008,0.7
MCV1,MDG,2009,0.63
MCV1,MDG,2010,0.66
MCV1,MDG,2011,0.62
MCV1,MDG,2012,0.61
MCV1,MDG,2013,0.63
MCV1,MDG,2014,0.64
MCV1,MDG,2015,0.58
MCV1,MDG,2016,0.59
MCV1,MDG,2017,0.6
MCV1,MDG,2018,0.62
MCV1,MDG,2019,0.6243
MCV1,MDG,2020,0.6286
MCV1,MDG,2021,0.6328
MCV1,MDG,2022,0.6371
MCV1,MDG,2023,0.6413
MCV1,MDG,2024,0.6455
MCV1,MWI,1975,0.0816666666666667
MCV1,MWI,1976,0.163333333333333
MCV1,MWI,1977,0.245
MCV1,MWI,1978,0.326666666666667
MCV1,MWI,1979,0.408333333333333
MCV1,MWI,1980,0.49
MCV1,MWI,1981,0.64
MCV1,MWI,1982,0.64
MCV1,MWI,1983,0.58
MCV1,MWI,1984,0.5
MCV1,MWI,1985,0.49
MCV1,MWI,1986,0.6
MCV1,MWI,1987,0.79
MCV1,MWI,1988,0.82
MCV1,MWI,1989,0.84
MCV1,MWI,1990,0.81
MCV1,MWI,1991,0.85
MCV1,MWI,1992,0.91
MCV1,MWI,1993,0.87
MCV1,MWI,1994,0.83
MCV1,MWI,1995,0.9
MCV1,MWI,1996,0.9
MCV1,MWI,1997,0.87
MCV1,MWI,1998,0.9
MCV1,MWI,1999,0.82
MCV1,MWI,2000,0.73
MCV1,MWI,2001,0.81
MCV1,MWI,2002,0.69
MCV1,MWI,2003,0.77
MCV1,MWI,2004,0.8
MCV1,MWI,2005,0.82
MCV1,MWI,2006,0.85
MCV1,MWI,2007,0.83
MCV1,MWI,2008,0.88
MCV1,MWI,2009,0.92
MCV1,MWI,2010,0.93
MCV1,MWI,2011,0.96
MCV1,MWI,2012,0.9
MCV1,MWI,2013,0.88
MCV1,MWI,2014,0.85
MCV1,MWI,2015,0.87
MCV1,MWI,2016,0.81
MCV1,MWI,2017,0.83
MCV1,MWI,2018,0.87
MCV1,MWI,2019,0.8737
MCV1,MWI,2020,0.8773
MCV1,MWI,2021,0.8809
MCV1,MWI,2022,0.8843
MCV1,MWI,2023,0.8877
MCV1,MWI,2024,0.8909
MCV1,NGA,1981,0.55
MCV1,NGA,1984,0.09
MCV1,NGA,1985,0.17
MCV1,NGA,1986,0.28
MCV1,NGA,1987,0.36
MCV1,NGA,1988,0.46
MCV1,NGA,1989,0.59
MCV1,NGA,1990,0.54
MCV1,NGA,1991,0.57
MCV1,NGA,1992,0.43
MCV1,NGA,1993,0.4
MCV1,NGA,1994,0.41
MCV1,NGA,1995,0.44
MCV1,NGA,1996,0.38
MCV1,NGA,1997,0.38
MCV1,NGA,1998,0.38
MCV1,NGA,1999,0.35
MCV1,NGA,2000,0.33
MCV1,NGA,2001,0.32
MCV1,NGA,2002,0.3
MCV1,NGA,2003,0.34
MCV1,NGA,2004,0.37
MCV1,NGA,2005,0.41
MCV1,NGA,2006,0.44
MCV1,NGA,2007,0.41
MCV1,NGA,2008,0.53
MCV1,NGA,2009,0.64
MCV1,NGA,2010,0.56
MCV1,NGA,2011,0.49
MCV1,NGA,2012,0.42
MCV1,NGA,2013,0.42
MCV1,NGA,2014,0.44
MCV1,NGA,2015,0.43
MCV1,NGA,2016,0.65
MCV1,NGA,2017,0.65
MCV1,NGA,2018,0.65
MCV1,NGA,2019,0.6542
MCV1,NGA,2020,0.6584
MCV1,NGA,2021,0.6626
MCV1,NGA,2022,0.6668
MCV1,NGA,2023,0.6709
MCV1,NGA,2024,0.675
MCV1,PAK,1975,0.00166666666666671
MCV1,PAK,1976,0.0033333333333333
MCV1,PAK,1977,0.005
MCV1,PAK,1978,0.00666666666666671
MCV1,PAK,1979,0.0083333333333333
MCV1,PAK,1980,0.01
MCV1,PAK,1981,0.02
MCV1,PAK,1982,0.03
MCV1,PAK,1983,0.19
MCV1,PAK,1984,0.33
MCV1,PAK,1985,0.38
MCV1,PAK,1986,0.41
MCV1,PAK,1987,0.43
MCV1,PAK,1988,0.46
MCV1,PAK,1989,0.48
MCV1,PAK,1990,0.5
MCV1,PAK,1991,0.51
MCV1,PAK,1992,0.52
MCV1,PAK,1993,0.52
MCV1,PAK,1994,0.53
MCV1,PAK,1995,0.47
MCV1,PAK,1996,0.5
MCV1,PAK,1997,0.52
MCV1,PAK,1998,0.54
MCV1,PAK,1999,0.56
MCV1,PAK,2000,0.57
MCV1,PAK,2001,0.59
MCV1,PAK,2002,0.6
MCV1,PAK,2003,0.62
MCV1,PAK,2004,0.63
MCV1,PAK,2005,0.61
MCV1,PAK,2006,0.59
MCV1,PAK,2007,0.57
MCV1,PAK,2008,0.56
MCV1,PAK,2009,0.56
MCV1,PAK,2010,0.57
MCV1,PAK,2011,0.59
MCV1,PAK,2012,0.63
MCV1,PAK,2013,0.68
MCV1,PAK,2014,0.71
MCV1,PAK,2015,0.75
MCV1,PAK,2016,0.75
MCV1,PAK,2017,0.76
MCV1,PAK,2018,0.76
MCV1,PAK,2019,0.7662
MCV1,PAK,2020,0.7724
MCV1,PAK,2021,0.7784
MCV1,PAK,2022,0.7843
MCV1,PAK,2023,0.7901
MCV1,PAK,2024,0.7957
MCV1,PHL,1982,0.09
MCV1,PHL,1983,0.27
MCV1,PHL,1984,0.44
MCV1,PHL,1985,0.49
MCV1,PHL,1986,0.51
MCV1,PHL,1987,0.67
MCV1,PHL,1988,0.77
MCV1,PHL,1989,0.83
MCV1,PHL,1990,0.85
MCV1,PHL,1991,0.83
MCV1,PHL,1992,0.81
MCV1,PHL,1993,0.78
MCV1,PHL,1994,0.75
MCV1,PHL,1995,0.72
MCV1,PHL,1996,0.76
MCV1,PHL,1997,0.79
MCV1,PHL,1998,0.8
MCV1,PHL,1999,0.8
MCV1,PHL,2000,0.78
MCV1,PHL,2001,0.81
MCV1,PHL,2002,0.82
MCV1,PHL,2003,0.87
MCV1,PHL,2004,0.92
MCV1,PHL,2005,0.92
MCV1,PHL,2006,0.92
MCV1,PHL,2007,0.92
MCV1,PHL,2008,0.92
MCV1,PHL,2009,0.88
MCV1,PHL,2010,0.8
MCV1,PHL,2011,0.87
MCV1,PHL,2012,0.87
MCV1,PHL,2013,0.87
MCV1,PHL,2014,0.79
MCV1,PHL,2015,0.82
MCV1,PHL,2016,0.8
MCV1,PHL,2017,0.73
MCV1,PHL,2018,0.67
MCV1,PHL,2019,0.67
MCV1,PHL,2020,0.67
MCV1,PHL,2021,0.67
MCV1,PHL,2022,0.67
MCV1,PHL,2023,0.67
MCV1,PHL,2024,0.67
MCV1,SOM,1975,0.015
MCV1,SOM,1976,0.03
MCV1,SOM,1977,0.045
MCV1,SOM,1978,0.0600000000000001
MCV1,SOM,1979,0.075
MCV1,SOM,1980,0.09
MCV1,SOM,1981,0.03
MCV1,SOM,1982,0.04
MCV1,SOM,1983,0.0600000000000001
MCV1,SOM,1984,0.16
MCV1,SOM,1985,0.35
MCV1,SOM,1986,0.25
MCV1,SOM,1987,0.28
MCV1,SOM,1988,0.33
MCV1,SOM,1989,0.3
MCV1,SOM,1990,0.3
MCV1,SOM,1991,0.3
MCV1,SOM,1992,0.32
MCV1,SOM,1993,0.33
MCV1,SOM,1994,0.35
MCV1,SOM,1995,0.34
MCV1,SOM,1996,0.33
MCV1,SOM,1997,0.25
MCV1,SOM,1998,0.32
MCV1,SOM,1999,0.38
MCV1,SOM,2000,0.24
MCV1,SOM,2001,0.2
MCV1,SOM,2002,0.45
MCV1,SOM,2003,0.4
MCV1,SOM,2004,0.4
MCV1,SOM,2005,0.35
MCV1,SOM,2006,0.35
MCV1,SOM,2007,0.35
MCV1,SOM,2008,0.34
MCV1,SOM,2009,0.43
MCV1,SOM,2010,0.46
MCV1,SOM,2011,0.46
MCV1,SOM,2012,0.46
MCV1,SOM,2013,0.46
MCV1,SOM,2014,0.46
MCV1,SOM,2015,0.46
MCV1,SOM,2016,0.46
MCV1,SOM,2017,0.46
MCV1,SOM,2018,0.46
MCV1,SOM,2019,0.4722
MCV1,SOM,2020,0.4843
MCV1,SOM,2021,0.4966
MCV1,SOM,2022,0.5088
MCV1,SOM,2023,0.521
MCV1,SOM,2024,0.5332
MCV1,UGA,1981,0.22
MCV1,UGA,1982,0.21
MCV1,UGA,1983,0.2
MCV1,UGA,1984,0.18
MCV1,UGA,1985,0.17
MCV1,UGA,1986,0.27
MCV1,UGA,1987,0.38
MCV1,UGA,1988,0.49
MCV1,UGA,1989,0.51
MCV1,UGA,1990,0.52
MCV1,UGA,1991,0.54
MCV1,UGA,1992,0.56
MCV1,UGA,1993,0.57
MCV1,UGA,1994,0.59
MCV1,UGA,1995,0.57
MCV1,UGA,1996,0.55
MCV1,UGA,1997,0.54
MCV1,UGA,1998,0.5
MCV1,UGA,1999,0.55
MCV1,UGA,2000,0.57
MCV1,UGA,2001,0.59
MCV1,UGA,2002,0.62
MCV1,UGA,2003,0.64
MCV1,UGA,2004,0.66
MCV1,UGA,2005,0.68
MCV1,UGA,2006,0.75
MCV1,UGA,2007,0.75
MCV1,UGA,2008,0.7
MCV1,UGA,2009,0.77
MCV1,UGA,2010,0.73
MCV1,UGA,2011,0.75
MCV1,UGA,2012,0.8
MCV1,UGA,2013,0.83
MCV1,UGA,2014,0.85
MCV1,UGA,2015,0.79
MCV1,UGA,2016,0.79
MCV1,UGA,2017,0.79
MCV1,UGA,2018,0.86
MCV1,UGA,2019,0.8632
MCV1,UGA,2020,0.8663
MCV1,UGA,2021,0.8694
MCV1,UGA,2022,0.8724
MCV1,UGA,2023,0.8753
MCV1,UGA,2024,0.8782
MCV1,UKR,1990,0.89
MCV1,UKR,1991,0.89
MCV1,UKR,1992,0.9
MCV1,UKR,1993,0.94
MCV1,UKR,1994,0.96
MCV1,UKR,1995,0.97
MCV1,UKR,1996,0.92
MCV1,UKR,1997,0.97
MCV1,UKR,1998,0.96
MCV1,UKR,1999,0.99
MCV1,UKR,2000,0.99
MCV1,UKR,2001,0.99
MCV1,UKR,2002,0.99
MCV1,UKR,2003,0.99
MCV1,UKR,2004,0.99
MCV1,UKR,2005,0.96
MCV1,UKR,2006,0.98
MCV1,UKR,2007,0.97
MCV1,UKR,2008,0.94
MCV1,UKR,2009,0.75
MCV1,UKR,2010,0.56
MCV1,UKR,2011,0.67
MCV1,UKR,2012,0.79
MCV1,UKR,2013,0.79
MCV1,UKR,2014,0.56
MCV1,UKR,2015,0.56
MCV1,UKR,2016,0.42
MCV1,UKR,2017,0.86
MCV1,UKR,2018,0.91
MCV1,UKR,2019,0.91
MCV1,UKR,2020,0.91
MCV1,UKR,2021,0.91
MCV1,UKR,2022,0.91
MCV1,UKR,2023,0.91
MCV1,UKR,2024,0.91
MCV2,AGO,2015,0.26
MCV2,AGO,2016,0.26
MCV2,AGO,2017,0.3
MCV2,AGO,2018,0.35
MCV2,AGO,2019,0.3756
MCV2,AGO,2020,0.4019
MCV2,AGO,2021,0.4288
MCV2,AGO,2022,0.4561
MCV2,AGO,2023,0.4837
MCV2,AGO,2024,0.5114
MCV2,CHN,2001,0.86485
MCV2,CHN,2002,0.969
MCV2,CHN,2003,0.964
MCV2,CHN,2004,0.9618
MCV2,CHN,2005,0.84
MCV2,CHN,2006,0.94
MCV2,CHN,2007,0.92
MCV2,CHN,2008,0.95
MCV2,CHN,2009,0.98
MCV2,CHN,2010,0.99
MCV2,CHN,2011,0.99
MCV2,CHN,2012,0.99
MCV2,CHN,2013,0.99
MCV2,CHN,2014,0.99
MCV2,CHN,2015,0.99
MCV2,CHN,2016,0.99
MCV2,CHN,2017,0.99
MCV2,CHN,2018,0.99
MCV2,CHN,2019,0.99
MCV2,CHN,2020,0.99
MCV2,CHN,2021,0.98
MCV2,CHN,2022,0.98
MCV2,CHN,2023,0.98
MCV2,CHN,2024,0.98
MCV2,COD,2021,0.4269
MCV2,COD,2022,0.5573
MCV2,COD,2023,0.6312
MCV2,COD,2024,0.6803
MCV2,ETH,2019,0.41
MCV2,ETH,2020,0.46
MCV2,ETH,2021,0.4269
MCV2,ETH,2022,0.5573
MCV2,ETH,2023,0.6312
MCV2,ETH,2024,0.6803
MCV2,IDN,2003,0.21
MCV2,IDN,2004,0.29
MCV2,IDN,2005,0.23
MCV2,IDN,2006,0.5
MCV2,IDN,2007,0.73
MCV2,IDN,2008,0.66
MCV2,IDN,2009,0.67
MCV2,IDN,2010,0.74
MCV2,IDN,2011,0.76
MCV2,IDN,2012,0.78
MCV2,IDN,2013,0.76
MCV2,IDN,2014,0.28
MCV2,IDN,2015,0.31
MCV2,IDN,2016,0.55
MCV2,IDN,2017,0.63
MCV2,IDN,2018,0.67
MCV2,IDN,2019,0.6824
MCV2,IDN,2020,0.6945
MCV2,IDN,2021,0.7064
MCV2,IDN,2022,0.718
MCV2,IDN,2023,0.7293
MCV2,IDN,2024,0.7404
MCV2,IND,2011,0.27
MCV2,IND,2012,0.36
MCV2,IND,2013,0.51
MCV2,IND,2014,0.6
MCV2,IND,2015,0.69
MCV2,IND,2016,0.76
MCV2,IND,2017,0.8
MCV2,IND,2018,0.8
MCV2,IND,2019,0.8214
MCV2,IND,2020,0.841
MCV2,IND,2021,0.8588
MCV2,IND,2022,0.8749
MCV2,IND,2023,0.8894
MCV2,IND,2024,0.89
MCV2,MDG,2020,0.14
MCV2,MDG,2021,0.4269
MCV2,MDG,2022,0.5573
MCV2,MDG,2023,0.6312
MCV2,MDG,2024,0.6803
MCV2,MWI,2015,0.08
MCV2,MWI,2016,0.61
MCV2,MWI,2017,0.67
MCV2,MWI,2018,0.72
MCV2,MWI,2019,0.7778
MCV2,MWI,2020,0.8265
MCV2,MWI,2021,0.8664
MCV2,MWI,2022,0.89
MCV2,MWI,2023,0.89
MCV2,MWI,2024,0.89
MCV2,NGA,2019,0.09
MCV2,NGA,2020,0.36
MCV2,NGA,2021,0.4269
MCV2,NGA,2022,0.5573
MCV2,NGA,2023,0.6312
MCV2,NGA,2024,0.6803
MCV2,PAK,2009,0.3
MCV2,PAK,2010,0.34
MCV2,PAK,2011,0.38
MCV2,PAK,2012,0.42
MCV2,PAK,2013,0.43
MCV2,PAK,2014,0.48
MCV2,PAK,2015,0.54
MCV2,PAK,2016,0.67
MCV2,PAK,2017,0.67
MCV2,PAK,2018,0.67
MCV2,PAK,2019,0.6876
MCV2,PAK,2020,0.7047
MCV2,PAK,2021,0.7213
MCV2,PAK,2022,0.7372
MCV2,PAK,2023,0.7526
MCV2,PAK,2024,0.7674
MCV2,PHL,2009,0.19
MCV2,PHL,2010,0.1
MCV2,PHL,2011,0.33
MCV2,PHL,2012,0.35
MCV2,PHL,2013,0.45
MCV2,PHL,2014,0.47
MCV2,PHL,2015,0.51
MCV2,PHL,2016,0.47
MCV2,PHL,2017,0.46
MCV2,PHL,2018,0.4
MCV2,PHL,2019,0.4325
MCV2,PHL,2020,0.4656
MCV2,PHL,2021,0.4989
MCV2,PHL,2022,0.5323
MCV2,PHL,2023,0.5654
MCV2,PHL,2024,0.598
MCV2,SOM,2021,0.4269
MCV2,SOM,2022,0.5573
MCV2,SOM,2023,0.6312
MCV2,SOM,2024,0.6803
MCV2,UGA,2021,0.4269
MCV2,UGA,2022,0.5573
MCV2,UGA,2023,0.6312
MCV2,UGA,2024,0.6803
MCV2,UKR,1999,0.99
MCV2,UKR,2000,0.99
MCV2,UKR,2001,0.98
MCV2,UKR,2002,0.98
MCV2,UKR,2003,0.99
MCV2,UKR,2004,0.97
MCV2,UKR,2005,0.96
MCV2,UKR,2006,0.98
MCV2,UKR,2007,0.96
MCV2,UKR,2008,0.95
MCV2,UKR,2009,0.68
MCV2,UKR,2010,0.41
MCV2,UKR,2011,0.56
MCV2,UKR,2012,0.54
MCV2,UKR,2013,0.54
MCV2,UKR,2014,0.57
MCV2,UKR,2015,0.57
MCV2,UKR,2016,0.31
MCV2,UKR,2017,0.84
MCV2,UKR,2018,0.9
MCV2,UKR,2019,0.9
MCV2,UKR,2020,0.9
MCV2,UKR,2021,0.9
MCV2,UKR,2022,0.9
MCV2,UKR,2023,0.9
MCV2,UKR,2024,0.9
